INFO - Pathok Starts
INFO - Threading starts
INFO - File opened
INFO - image preprocessing done
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
INFO - Tesseract exists
